date,EOS
"Nov 21, 2019",2.83
"Nov 20, 2019",3.1
"Nov 19, 2019",3.15
"Nov 18, 2019",3.23
"Nov 17, 2019",3.42
"Nov 16, 2019",3.41
"Nov 15, 2019",3.34
"Nov 14, 2019",3.42
"Nov 13, 2019",3.48
"Nov 12, 2019",3.48
"Nov 11, 2019",3.45
"Nov 10, 2019",3.58
"Nov 09, 2019",3.49
"Nov 08, 2019",3.42
"Nov 07, 2019",3.5
"Nov 06, 2019",3.62
"Nov 05, 2019",3.62
"Nov 04, 2019",3.45
"Nov 03, 2019",3.28
"Nov 02, 2019",3.33
"Nov 01, 2019",3.35
"Oct 31, 2019",3.28
"Oct 30, 2019",3.3
"Oct 29, 2019",3.41
"Oct 28, 2019",3.3
"Oct 27, 2019",3.34
"Oct 26, 2019",3.14
"Oct 25, 2019",3.18
"Oct 24, 2019",2.75
"Oct 23, 2019",2.72
"Oct 22, 2019",2.9
"Oct 21, 2019",2.94
"Oct 20, 2019",2.93
"Oct 19, 2019",2.88
"Oct 18, 2019",2.89
"Oct 17, 2019",2.96
"Oct 16, 2019",2.95
"Oct 15, 2019",2.99
"Oct 14, 2019",3.17
"Oct 13, 2019",3.12
"Oct 12, 2019",3.09
"Oct 11, 2019",3.14
"Oct 10, 2019",3.16
"Oct 09, 2019",3.25
"Oct 08, 2019",3.18
"Oct 07, 2019",3.19
"Oct 06, 2019",2.95
"Oct 05, 2019",2.99
"Oct 04, 2019",3.02
"Oct 03, 2019",2.94
"Oct 02, 2019",3.02
"Oct 01, 2019",2.96
"Sep 30, 2019",2.96
"Sep 29, 2019",2.8
"Sep 28, 2019",2.86
"Sep 27, 2019",2.86
"Sep 26, 2019",2.82
"Sep 25, 2019",2.91
"Sep 24, 2019",2.83
"Sep 23, 2019",3.7
"Sep 22, 2019",3.83
"Sep 21, 2019",4.01
"Sep 20, 2019",4.01
"Sep 19, 2019",3.98
"Sep 18, 2019",4.09
"Sep 17, 2019",4.08
"Sep 16, 2019",4.08
"Sep 15, 2019",4.07
"Sep 14, 2019",4.01
"Sep 13, 2019",3.72
"Sep 12, 2019",3.72
"Sep 11, 2019",3.76
"Sep 10, 2019",3.78
"Sep 09, 2019",3.88
"Sep 08, 2019",3.78
"Sep 07, 2019",3.57
"Sep 06, 2019",3.23
"Sep 05, 2019",3.28
"Sep 04, 2019",3.31
"Sep 03, 2019",3.36
"Sep 02, 2019",3.32
"Sep 01, 2019",3.28
"Aug 31, 2019",3.33
"Aug 30, 2019",3.22
"Aug 29, 2019",3.22
"Aug 28, 2019",3.29
"Aug 27, 2019",3.55
"Aug 26, 2019",3.58
"Aug 25, 2019",3.56
"Aug 24, 2019",3.67
"Aug 23, 2019",3.68
"Aug 22, 2019",3.64
"Aug 21, 2019",3.5
"Aug 20, 2019",3.68
"Aug 19, 2019",3.73
"Aug 18, 2019",3.7
"Aug 17, 2019",3.56
"Aug 16, 2019",3.59
